Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
West Bank and Gaza,PSE,2016,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,29.2
West Bank and Gaza,PSE,2011,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.8
West Bank and Gaza,PSE,2010,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.7
West Bank and Gaza,PSE,2016,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,20.5
West Bank and Gaza,PSE,2011,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,17.6
West Bank and Gaza,PSE,2010,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,18.9
West Bank and Gaza,PSE,2009,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,18.2
West Bank and Gaza,PSE,2007,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,27.7
West Bank and Gaza,PSE,2006,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,19.7
West Bank and Gaza,PSE,2005,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,21.5
West Bank and Gaza,PSE,2004,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,23.6
West Bank and Gaza,PSE,2016,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,5.3
West Bank and Gaza,PSE,2011,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,4.1
West Bank and Gaza,PSE,2010,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,4.4
West Bank and Gaza,PSE,2009,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,4.1
West Bank and Gaza,PSE,2007,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,7.7
West Bank and Gaza,PSE,2006,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,4.7
West Bank and Gaza,PSE,2005,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,5.7
West Bank and Gaza,PSE,2004,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,6
West Bank and Gaza,PSE,2016,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,6.63
West Bank and Gaza,PSE,2011,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,6.98
West Bank and Gaza,PSE,2016,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG,-0.89
West Bank and Gaza,PSE,2016,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,13.83
West Bank and Gaza,PSE,2011,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,14.27
West Bank and Gaza,PSE,2016,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,-0.55
